import React, { useState, useEffect, useRef } from "react";
import { Page, Text, View, Image, Document, StyleSheet, PDFViewer } from '@react-pdf/renderer';
import './App.css';
import axios from 'axios';
import "bootstrap/dist/css/bootstrap.min.css"
import { FaArrowRight } from "react-icons/fa";
import logo from "./logotipo-02.png"
import { FaPix } from "react-icons/fa6";
import { CiCreditCard1 } from "react-icons/ci";
import emailjs from "@emailjs/browser"
import { PDFDocument } from 'pdf-lib';

const indices_IPCA_E = [
  { data: '01/2019', indice: 1.345571546707 },
  { data: '02/2019', indice: 1.341546905989 },
  { data: '03/2019', indice: 1.337001102241 },
  { data: '04/2019', indice: 1.329820073843 },
  { data: '05/2019', indice: 1.320313814379 },
  { data: '06/2019', indice: 1.315708833462 },
  { data: '07/2019', indice: 1.314919881533 },
  { data: '08/2019', indice: 1.313737517767 },
  { data: '09/2019', indice: 1.312687367873 },
  { data: '10/2019', indice: 1.311507011562 },
  { data: '11/2019', indice: 1.310327716617 },
  { data: '12/2019', indice: 1.308495822466 },
  { data: '01/2020', indice: 1.294899378987 },
  { data: '02/2020', indice: 1.285770409082 },
  { data: '03/2020', indice: 1.282947923650 },
  { data: '04/2020', indice: 1.282691385373 },
  { data: '05/2020', indice: 1.282819667340 },
  { data: '06/2020', indice: 1.290433223358 },
  { data: '07/2020', indice: 1.290175188320 },
  { data: '08/2020', indice: 1.286316239601 },
  { data: '09/2020', indice: 1.283364501248 },
  { data: '10/2020', indice: 1.277615232701 },
  { data: '11/2020', indice: 1.265717488311 },
  { data: '12/2020', indice: 1.255547553131 },
  { data: '01/2021', indice: 1.242378342698 },
  { data: '02/2021', indice: 1.232762792913 },
  { data: '03/2021', indice: 1.226873798680 },
  { data: '04/2021', indice: 1.215569006915 },
  { data: '05/2021', indice: 1.208319092361 },
  { data: '06/2021', indice: 1.203025778934 },
  { data: '07/2021', indice: 1.193122859203 },
  { data: '08/2021', indice: 1.184593783958 },
  { data: '09/2021', indice: 1.174143903219 },
  { data: '10/2021', indice: 1.160909534526 },
  { data: '11/2021', indice: 1.147143808820 },
  { data: '12/2021', indice: 1.133877442740 },
  { data: '01/2022', indice: 1.125101649871 },
  { data: '02/2022', indice: 1.118613690466 },
  { data: '03/2022', indice: 1.107647975509 },
  { data: '04/2022', indice: 1.097224344238 },
  { data: '05/2022', indice: 1.078565166852 },
  { data: '06/2022', indice: 1.072238957006 },
  { data: '07/2022', indice: 1.064891207673 },
  { data: '08/2022', indice: 1.063508646432 },
  { data: '09/2022', indice: 1.071329350692 },
  { data: '10/2022', indice: 1.075307990256 },
  { data: '11/2022', indice: 1.073590245863 },
  { data: '12/2022', indice: 1.067930215720 },
  { data: '01/2023', indice: 1.062405706048 },
  { data: '02/2023', indice: 1.056594436647 },
  { data: '03/2023', indice: 1.048624887501 },
  { data: '04/2023', indice: 1.041438958687 },
  { data: '05/2023', indice: 1.035536401200 },
  { data: '06/2023', indice: 1.030281963187 },
  { data: '07/2023', indice: 1.029870015181 },
  { data: '08/2023', indice: 1.030591429182 },
  { data: '09/2023', indice: 1.027713830457 },
  { data: '10/2023', indice: 1.024129377635 },
  { data: '11/2023', indice: 1.021983212888 },
  { data: '12/2023', indice: 1.018621761076 },
  { data: '01/2024', indice: 1.014563507048 },
  { data: '02/2024', indice: 1.011428080000 },
  { data: '03/2024', indice: 1.003600000000 },
  { data: '04/2024', indice: 1.000000000000 }
      for (let i = sortedYears.length; i < rendTribs.length; i++) {
        rendTribs[i](null);
      }
    };

    calculateSums();
  }, [corrigidoDarfUm, corrigidoDarfDois, corrigidoDarfTres, corrigidoDarfQuatro, corrigidoDarfCinco, corrigidoDarfSeis, corrigidoDarfSete, corrigidoDarfOito, corrigidoDarfNove, corrigidoDarfDez, exUm, exDois, exTres, exQuatro, exCinco, exSeis, exSete, exOito, exNove, exDez]);


  const [tableIsentoAlvaraUm, setTableIsentoAlvaraUm] = useState(null)
  const [tableIsentoAlvaraDois, setTableIsentoAlvaraDois] = useState(null)
  const [tableIsentoAlvaraTres, setTableIsentoAlvaraTres] = useState(null)
  const [tableIsentoAlvaraQuatro, setTableIsentoAlvaraQuatro] = useState(null)
  const [tableIsentoAlvaraCinco, setTableIsentoAlvaraCinco] = useState(null)

  useEffect(() => {
    const calculateSums = () => {
      const tribAlvaraValues = [
        { year: exUm, value: parseFloat(isentoAlvaraUm) || 0 },
        { year: exDois, value: parseFloat(isentoAlvaraDois) || 0 },
        { year: exTres, value: parseFloat(isentoAlvaraTres) || 0 },
        { year: exQuatro, value: parseFloat(isentoAlvaraQuatro) || 0 },
        { year: exCinco, value: parseFloat(isentoAlvaraCinco) || 0 },
        { year: exSeis, value: parseFloat(isentoAlvaraSeis) || 0 },
        { year: exSete, value: parseFloat(isentoAlvaraSete) || 0 },
        { year: exOito, value: parseFloat(isentoAlvaraOito) || 0 },
        { year: exNove, value: parseFloat(isentoAlvaraNove) || 0 },
        { year: exDez, value: parseFloat(isentoAlvaraDez) || 0 },
      ];

      // Agregar somas por ano
      const sumsByYear = tribAlvaraValues.reduce((acc, curr) => {
        if (curr.year != null) {
          if (!acc[curr.year]) {
            acc[curr.year] = 0;
          }
          acc[curr.year] += curr.value;
        }
        return acc;
      }, {});

      // Ordenar anos
      const sortedYears = Object.keys(sumsByYear).sort((a, b) => a - b);

      // Atualizar estados rendTrib
      const rendTribs = [
        setTableIsentoAlvaraUm,
        setTableIsentoAlvaraDois,
        setTableIsentoAlvaraTres,
        setTableIsentoAlvaraQuatro,
        setTableIsentoAlvaraCinco
      ];

      sortedYears.forEach((year, index) => {
        if (rendTribs[index]) {
          rendTribs[index](sumsByYear[year]);
        }
      });

      // Set remaining rendTribs to null if not used
      for (let i = sortedYears.length; i < rendTribs.length; i++) {
        rendTribs[i](null);
      }
    };

    calculateSums();
  }, [isentoAlvaraUm, isentoAlvaraDois, isentoAlvaraTres, isentoAlvaraQuatro, isentoAlvaraCinco, isentoAlvaraSeis, isentoAlvaraSete, isentoAlvaraOito, isentoAlvaraNove, isentoAlvaraDez, exUm, exDois, exTres, exQuatro, exCinco, exSeis, exSete, exOito, exNove, exDez]);

  const [tableRendAlvaraUm, setTableRendAlvaraUm] = useState(null)
  const [tableRendAlvaraDois, setTableRendAlvaraDois] = useState(null)
  const [tableRendAlvaraTres, setTableRendAlvaraTres] = useState(null)
  const [tableRendAlvaraQuatro, setTableRendAlvaraQuatro] = useState(null)
  const [tableRendAlvaraCinco, setTableRendAlvaraCinco] = useState(null)


  useEffect(() => {
    const calculateSums = () => {
      const tribAlvaraValues = [
        { year: exUm, value: parseFloat(rendTribUmAlvara) || 0 },
        { year: exDois, value: parseFloat(rendTribDoisAlvara) || 0 },
        { year: exTres, value: parseFloat(rendTribTresAlvara) || 0 },
        { year: exQuatro, value: parseFloat(rendTribQuatroAlvara) || 0 },
        { year: exCinco, value: parseFloat(rendTribCincoAlvara) || 0 },
        { year: exSeis, value: parseFloat(rendTribSeisAlvara) || 0 },
        { year: exSete, value: parseFloat(rendTribSeteAlvara) || 0 },
        { year: exOito, value: parseFloat(rendTribOitoAlvara) || 0 },
        { year: exNove, value: parseFloat(rendTribNoveAlvara) || 0 },
        { year: exDez, value: parseFloat(rendTribDezAlvara) || 0 },
      ];

      // Agregar somas por ano equivalente
      const sumsByYear = {
        [anoEquivalenteUm]: 0,
        [anoEquivalenteDois]: 0,
        [anoEquivalenteTres]: 0,
        [anoEquivalenteQuatro]: 0,
        [anoEquivalenteCinco]: 0,
      };

      tribAlvaraValues.forEach(({ year, value }) => {
        if (year in sumsByYear) {
          sumsByYear[year] += value;
        }
      });

      // Atualizar estados rendTrib
      setTableRendAlvaraUm(sumsByYear[anoEquivalenteUm]);
      setTableRendAlvaraDois(sumsByYear[anoEquivalenteDois]);
      setTableRendAlvaraTres(sumsByYear[anoEquivalenteTres]);
      setTableRendAlvaraQuatro(sumsByYear[anoEquivalenteQuatro]);
      setTableRendAlvaraCinco(sumsByYear[anoEquivalenteCinco]);
    };

    calculateSums();
  }, [rendTribUmAlvara, rendTribDoisAlvara, rendTribTresAlvara, rendTribQuatroAlvara, rendTribCincoAlvara, rendTribSeisAlvara, rendTribSeteAlvara, rendTribOitoAlvara, rendTribNoveAlvara, rendTribDezAlvara, exUm, exDois, exTres, exQuatro, exCinco, exSeis, exSete, exOito, exNove, exDez]);



  const [tableHonorariosUm, setTableHonorariosUm] = useState(null)
  const [tableHonorariosDois, setTableHonorariosDois] = useState(null)
  const [tableHonorariosTres, setTableHonorariosTres] = useState(null)
  const [tableHonorariosQuatro, setTableHonorariosQuatro] = useState(null)
  const [tableHonorariosCinco, setTableHonorariosCinco] = useState(null)



  useEffect(() => {
    const calculateSums = () => {
      const tribAlvaraValues = [
        { year: honorariosUmData, value: parseFloat(honorariosUm) || 0 },
        { year: honorariosDoisData, value: parseFloat(honorariosDois) || 0 },
        { year: honorariosTresData, value: parseFloat(honorariosTres) || 0 },
        { year: honorariosQuatroData, value: parseFloat(honorariosQuatro) || 0 },
        { year: honorariosCincoData, value: parseFloat(honorariosCinco) || 0 },
        { year: honorariosSeisData, value: parseFloat(honorariosSeis) || 0 },
        { year: honorariosSeteData, value: parseFloat(honorariosSete) || 0 },
        { year: honorariosOitoData, value: parseFloat(honorariosOito) || 0 },
        { year: honorariosNoveData, value: parseFloat(honorariosNove) || 0 },
        { year: honorariosDezData, value: parseFloat(honorariosDez) || 0 },
      ];

      // Agregar somas por ano
      const sumsByYear = tribAlvaraValues.reduce((acc, curr) => {
        if (curr.year != null) {
          if (!acc[curr.year]) {
            acc[curr.year] = 0;
          }
          acc[curr.year] += curr.value;
        }
        return acc;
      }, {});

      // Ordenar anos
      const sortedYears = Object.keys(sumsByYear).sort((a, b) => a - b);

      // Atualizar estados rendTrib
      const rendTribs = [
        setTableHonorariosUm,
        setTableHonorariosDois,
        setTableHonorariosTres,
        setTableHonorariosQuatro,
        setTableHonorariosCinco
      ];

      sortedYears.forEach((year, index) => {
        if (rendTribs[index]) {
          rendTribs[index](sumsByYear[year]);
        }
      });

      // Set remaining rendTribs to null if not used
      for (let i = sortedYears.length; i < rendTribs.length; i++) {
        rendTribs[i](null);
      }
    };

    calculateSums();
  }, [honorariosUm, honorariosDois, honorariosTres, honorariosQuatro, honorariosCinco, honorariosSeis, honorariosSete, honorariosOito, honorariosNove, honorariosDez, exUm, exDois, exTres, exQuatro, exCinco, exSeis, exSete, exOito, exNove, exDez, honorariosUmData, honorariosDoisData, honorariosTresData, honorariosQuatroData, honorariosCincoData, honorariosSeisData, honorariosSeteData, honorariosOitoData, honorariosNoveData, honorariosDezData]);


  const [tableTribHonorariosUm, setTableTribHonorariosUm] = useState(null)
  const [tableTribHonorariosDois, setTableTribHonorariosDois] = useState(null)
  const [tableTribHonorariosTres, setTableTribHonorariosTres] = useState(null)
  const [tableTribHonorariosQuatro, setTableTribHonorariosQuatro] = useState(null)
  const [tableTribHonorariosCinco, setTableTribHonorariosCinco] = useState(null)



  useEffect(() => {
    const calculateSums = () => {
      const tribAlvaraValues = [
        { year: honorariosUmData, value: parseFloat(tribHonorariosUm) || 0 },
        { year: honorariosDoisData, value: parseFloat(tribHonorariosDois) || 0 },
        { year: honorariosTresData, value: parseFloat(tribHonorariosTres) || 0 },
        { year: honorariosQuatroData, value: parseFloat(tribHonorariosQuatro) || 0 },
        { year: honorariosCincoData, value: parseFloat(tribHonorariosCinco) || 0 },
        { year: honorariosSeisData, value: parseFloat(tribHonorariosSeis) || 0 },
        { year: honorariosSeteData, value: parseFloat(tribHonorariosSete) || 0 },
        { year: honorariosOitoData, value: parseFloat(tribHonorariosOito) || 0 },
        { year: honorariosNoveData, value: parseFloat(tribHonorariosNove) || 0 },
        { year: honorariosDezData, value: parseFloat(tribHonorariosDez) || 0 },
      ];

      // Agregar somas por ano
      const sumsByYear = tribAlvaraValues.reduce((acc, curr) => {
        if (curr.year != null) {
          if (!acc[curr.year]) {
            acc[curr.year] = 0;
          }
          acc[curr.year] += curr.value;
        }
        return acc;
      }, {});

      // Ordenar anos
      const sortedYears = Object.keys(sumsByYear).sort((a, b) => a - b);

      // Atualizar estados rendTrib
      const rendTribs = [
        setTableTribHonorariosUm,
        setTableTribHonorariosDois,
        setTableTribHonorariosTres,
        setTableTribHonorariosQuatro,
        setTableTribHonorariosCinco
      ];

      sortedYears.forEach((year, index) => {
        if (rendTribs[index]) {
          rendTribs[index](sumsByYear[year]);
        }
      });

      // Set remaining rendTribs to null if not used
      for (let i = sortedYears.length; i < rendTribs.length; i++) {
        rendTribs[i](null);
      }
    };

    calculateSums();
  }, [tribHonorariosUm, tribHonorariosDois, tribHonorariosTres, tribHonorariosQuatro, tribHonorariosCinco, tribHonorariosSeis, tribHonorariosSete, tribHonorariosOito, tribHonorariosNove, tribHonorariosDez, exUm, exDois, exTres, exQuatro, exCinco, exSeis, exSete, exOito, exNove, exDez, honorariosUmData, honorariosDoisData, honorariosTresData, honorariosQuatroData, honorariosCincoData, honorariosSeisData, honorariosSeteData, honorariosOitoData, honorariosNoveData, honorariosDezData]);




  useEffect(() => {
    const calculateSums = () => {
      const tribAlvaraValues = [
        { year: exUm, value: corrigidoDarfUm || 0 },
        { year: exDois, value: corrigidoDarfDois || 0 },
        { year: exTres, value: corrigidoDarfTres || 0 },
        { year: exQuatro, value: corrigidoDarfQuatro || 0 },
        { year: exCinco, value: corrigidoDarfCinco || 0 },
        { year: exSeis, value: corrigidoDarfSeis || 0 },
        { year: exSete, value: corrigidoDarfSete || 0 },
        { year: exOito, value: corrigidoDarfOito || 0 },
        { year: exNove, value: corrigidoDarfNove || 0 },
        { year: exDez, value: corrigidoDarfDez || 0 },
      ];

      // Agregar somas por ano
      const sumsByYear = tribAlvaraValues.reduce((acc, curr) => {
        if (curr.year != null) {
          if (!acc[curr.year]) {
            acc[curr.year] = 0;
          }
          acc[curr.year] += curr.value;
        }
        return acc;
      }, {});

      // Ordenar anos
      const sortedYears = Object.keys(sumsByYear).sort((a, b) => a - b);

      // Atualizar estados rendTrib
      const rendTribs = [
        setRendTribUmDarf,
        setRendTribDoisDarf,
        setRendTribTresDarf,
        setRendTribQuatroDarf,
        setRendTribCincoDarf,
        setRendTribSeisDarf,
        setRendTribSeteDarf,
        setRendTribOitoDarf,
        setRendTribNoveDarf,
        setRendTribDezDarf
      ];

      sortedYears.forEach((year, index) => {
        if (rendTribs[index]) {
          rendTribs[index](sumsByYear[year]);
        }
      });

      // Set remaining rendTribs to null if not used
      for (let i = sortedYears.length; i < rendTribs.length; i++) {
        rendTribs[i](null);
      }
    };

    calculateSums();
  }, [corrigidoDarfUm, corrigidoDarfDois, corrigidoDarfTres, corrigidoDarfQuatro, corrigidoDarfCinco, corrigidoDarfSeis, corrigidoDarfSete, corrigidoDarfOito, corrigidoDarfNove, corrigidoDarfDez, exUm, exDois, exTres, exQuatro, exCinco, exSeis, exSete, exOito, exNove, exDez]);




  useEffect(() => {

  }, [])


  useEffect(() => {
    if (alvaraUm != null) {
      setAlvaraCalcUm(corrigidoAlvaraUm);
    } else {
      setAlvaraCalcUm(0);
    }

    if (alvaraDois != null) {
      setAlvaraCalcDois(corrigidoAlvaraDois);
    } else {
      setAlvaraCalcDois(0);
    }

    if (alvaraTres != null) {
      setAlvaraCalcTres(corrigidoAlvaraTres);
    } else {
      setAlvaraCalcTres(0);
    }

    if (alvaraQuatro != null) {
      setAlvaraCalcQuatro(corrigidoAlvaraQuatro);
    } else {
      setAlvaraCalcQuatro(0);
    }

    if (alvaraCinco != null) {
      setAlvaraCalcCinco(corrigidoAlvaraCinco);
    } else {
      setAlvaraCalcCinco(0);
    }

    if (alvaraSeis != null) {
      setAlvaraCalcSeis(corrigidoAlvaraSeis);
    } else {
      setAlvaraCalcSeis(0);
    }

    if (alvaraSete != null) {
      setAlvaraCalcSete(corrigidoAlvaraSete);
    } else {
      setAlvaraCalcSete(0);
    }

    if (alvaraOito != null) {
      setAlvaraCalcOito(corrigidoAlvaraOito);
    } else {
      setAlvaraCalcOito(0);
    }

    if (alvaraNove != null) {
      setAlvaraCalcNove(corrigidoAlvaraNove);
    } else {
      setAlvaraCalcNove(0);
    }

    if (alvaraDez != null) {
      setAlvaraCalcDez(corrigidoAlvaraDez);
    } else {
      setAlvaraCalcDez(0);
    }
  }, [corrigidoAlvaraUm, corrigidoAlvaraDois, corrigidoAlvaraTres, corrigidoAlvaraQuatro, corrigidoAlvaraCinco, corrigidoAlvaraSeis, corrigidoAlvaraSete, corrigidoAlvaraOito, corrigidoAlvaraNove, corrigidoAlvaraDez]);


  useEffect(() => {
    if (darfUm != null) {
      setDarfCalcUm(darfUm);
    } else {
      setDarfCalcUm(0);
    }

    if (darfDois != null) {
      setDarfCalcDois(darfDois);
    } else {
      setDarfCalcDois(0);
    }

    if (darfTres != null) {
      setDarfCalcTres(darfTres);
    } else {
      setDarfCalcTres(0);
    }

    if (darfQuatro != null) {
      setDarfCalcQuatro(darfQuatro);
    } else {
      setDarfCalcQuatro(0);
    }

    if (darfCinco != null) {
      setDarfCalcCinco(darfCinco);
    } else {
      setDarfCalcCinco(0);
    }

    if (darfSeis != null) {
      setDarfCalcSeis(darfSeis);
    } else {
      setDarfCalcSeis(0);
    }

    if (darfSete != null) {
      setDarfCalcSete(darfSete);
    } else {
      setDarfCalcSete(0);
    }

    if (darfOito != null) {
      setDarfCalcOito(darfOito);
    } else {
      setDarfCalcOito(0);
    }

    if (darfNove != null) {
      setDarfCalcNove(darfNove);
    } else {
      setDarfCalcNove(0);
    }

    if (darfDez != null) {
      setDarfCalcDez(darfDez);
    } else {
      setDarfCalcDez(0);
    }
  }, [darfUm, darfDois, darfTres, darfQuatro, darfCinco, darfSeis, darfSete, darfOito, darfNove, darfDez]);

  useEffect(() => {
    const formatYear = (dateString) => {
      if (!dateString) return null;
      const parts = dateString.split('/');
      if (parts.length !== 3) return null;
      const [day, month, year] = parts;
      return parseInt(year) !== null ? parseInt(year) + 1 : null;
    };

    // Atualiza os estados com os anos formatados
    setExUm(formatYear(alvaraUmData));
    setExDois(formatYear(alvaraDoisData));
    setExTres(formatYear(alvaraTresData));
    setExQuatro(formatYear(alvaraQuatroData));
    setExCinco(formatYear(alvaraCincoData));
    setExSeis(formatYear(alvaraSeisData));
    setExSete(formatYear(alvaraSeteData));
    setExOito(formatYear(alvaraOitoData));
    setExNove(formatYear(alvaraNoveData));
    setExDez(formatYear(alvaraDezData));
  }, [
    alvaraUmData, alvaraDoisData, alvaraTresData, alvaraQuatroData,
    alvaraCincoData, alvaraSeisData, alvaraSeteData, alvaraOitoData,
    alvaraNoveData, alvaraDezData
  ]);




  useEffect(() => {
    const formatMonthYear = (dateString) => {
      if (!dateString) return null;
      const parts = dateString.split('/');
      if (parts.length !== 3) return null;
      const [day, month, year] = parts;
      return `${month}/${year}`;
    };

    const findIndice = (data) => {
      const formattedData = formatMonthYear(data);
      if (!formattedData) return null;
      const found = indices_IPCA_E.find(item => {
        const formattedItemData = item.data;
        return formattedItemData === formattedData;
      });
      if (checkedA === true) {
        return found ? found.indice : null;
      }
      else {
        return 1.00000
      }
    };

    setIndiceUm(findIndice(alvaraUmData));
    setIndiceDois(findIndice(alvaraDoisData));
    setIndiceTres(findIndice(alvaraTresData));
    setIndiceQuatro(findIndice(alvaraQuatroData));
    setIndiceCinco(findIndice(alvaraCincoData));
    setIndiceSeis(findIndice(alvaraSeisData));
    setIndiceSete(findIndice(alvaraSeteData));
    setIndiceOito(findIndice(alvaraOitoData));
    setIndiceNove(findIndice(alvaraNoveData));
    setIndiceDez(findIndice(alvaraDezData));
  }, [
    alvaraUmData, alvaraDoisData, alvaraTresData, alvaraQuatroData,
    alvaraCincoData, alvaraSeisData, alvaraSeteData, alvaraOitoData,
    alvaraNoveData, alvaraDezData
  ]);



  const handleSelectChange = (event) => {
    const value = parseFloat(event.target.value);
    setFillQtdAlvaras(value);

    // Hide all alvaras by default
    alvaraStyleUm.current.style.display = "none";
    alvaraStyleDois.current.style.display = "none";
    alvaraStyleTres.current.style.display = "none";
    alvaraStyleQuatro.current.style.display = "none";
    alvaraStyleCinco.current.style.display = "none";
    alvaraStyleSeis.current.style.display = "none";
    alvaraStyleSete.current.style.display = "none";
    alvaraStyleOito.current.style.display = "none";
    alvaraStyleNove.current.style.display = "none";
    alvaraStyleDez.current.style.display = "none";

    // Show alvaras based on selected value
    if (value >= 1) {
      alvaraStyleUm.current.style.display = "flex";
    }
    if (value >= 2) {
      alvaraStyleDois.current.style.display = "flex";
    }
    if (value >= 3) {
      alvaraStyleTres.current.style.display = "flex";
    }
    if (value >= 4) {
      alvaraStyleQuatro.current.style.display = "flex";
    }
    if (value >= 5) {
      alvaraStyleCinco.current.style.display = "flex";
    }
    if (value >= 6) {
      alvaraStyleSeis.current.style.display = "flex";
    }
    if (value >= 7) {
      alvaraStyleSete.current.style.display = "flex";
    }
    if (value >= 8) {
      alvaraStyleOito.current.style.display = "flex";
    }
    if (value >= 9) {
      alvaraStyleNove.current.style.display = "flex";
    }
    if (value >= 10) {
      alvaraStyleDez.current.style.display = "flex";
    }
  };

  const handleSelectChangeDarf = (event) => {
    const value = parseFloat(event.target.value);
    setFillQtdDarf(value);

    darfStyleUm.current.style.display = "none";
    darfStyleDois.current.style.display = "none";
    darfStyleTres.current.style.display = "none";
    darfStyleQuatro.current.style.display = "none";
    darfStyleCinco.current.style.display = "none";
    darfStyleSeis.current.style.display = "none";
    darfStyleSete.current.style.display = "none";
    darfStyleOito.current.style.display = "none";
    darfStyleNove.current.style.display = "none";
    darfStyleDez.current.style.display = "none";

    // Show alvaras based on selected value
    if (value >= 1) {
      darfStyleUm.current.style.display = "flex";
    }
    if (value >= 2) {
      darfStyleDois.current.style.display = "flex";
    }
    if (value >= 3) {
      darfStyleTres.current.style.display = "flex";
    }
    if (value >= 4) {
      darfStyleQuatro.current.style.display = "flex";
    }
    if (value >= 5) {
      darfStyleCinco.current.style.display = "flex";
    }
    if (value >= 6) {
      darfStyleSeis.current.style.display = "flex";
    }
    if (value >= 7) {
      darfStyleSete.current.style.display = "flex";
    }
    if (value >= 8) {
      darfStyleOito.current.style.display = "flex";
    }
    if (value >= 9) {
      darfStyleNove.current.style.display = "flex";
    }
    if (value >= 10) {
      darfStyleDez.current.style.display = "flex";
    }
  };

  const handleSelectChangeHonorarios = (event) => {
    const value = parseFloat(event.target.value);
    setFillQtdHonorarios(value);

    honorariosStyleUm.current.style.display = "none";
    honorariosStyleDois.current.style.display = "none";
    honorariosStyleTres.current.style.display = "none";
    honorariosStyleQuatro.current.style.display = "none";
    honorariosStyleCinco.current.style.display = "none";
    honorariosStyleSeis.current.style.display = "none";
    honorariosStyleSete.current.style.display = "none";
    honorariosStyleOito.current.style.display = "none";
    honorariosStyleNove.current.style.display = "none";
    honorariosStyleDez.current.style.display = "none";

    // Show alvaras based on selected value
    if (value >= 1) {
      honorariosStyleUm.current.style.display = "flex";
    }
    if (value >= 2) {
      honorariosStyleDois.current.style.display = "flex";
    }
    if (value >= 3) {
      honorariosStyleTres.current.style.display = "flex";
    }
    if (value >= 4) {
      honorariosStyleQuatro.current.style.display = "flex";
    }
    if (value >= 5) {
      honorariosStyleCinco.current.style.display = "flex";
    }
    if (value >= 6) {
      honorariosStyleSeis.current.style.display = "flex";
    }
    if (value >= 7) {
      honorariosStyleSete.current.style.display = "flex";
    }
    if (value >= 8) {
      honorariosStyleOito.current.style.display = "flex";
    }
    if (value >= 9) {
      honorariosStyleNove.current.style.display = "flex";
    }
    if (value >= 10) {
      honorariosStyleDez.current.style.display = "flex";
    }
  };




  const tabelaIRRF = {
    "2024": [
      { faixa: { inicio: 0, fim: 2259.20 }, aliquota: 0, deducao: 0 },
      { faixa: { inicio: 2259.21, fim: 2826.65 }, aliquota: 7.5, deducao: 158.40 },
      { faixa: { inicio: 2826.66, fim: 3751.05 }, aliquota: 15.0, deducao: 370.40 },
      { faixa: { inicio: 3751.06, fim: 4664.68 }, aliquota: 22.5, deducao: 651.73 },
      { faixa: { inicio: 4664.69, fim: Infinity }, aliquota: 27.5, deducao: 884.96 }
    ],
    "2023": [
      { faixa: { inicio: 0, fim: 2112.20 }, aliquota: 0, deducao: 0 },
      { faixa: { inicio: 2112.01, fim: 2826.65 }, aliquota: 7.5, deducao: 158.40 },
      { faixa: { inicio: 2826.66, fim: 3751.05 }, aliquota: 15.0, deducao: 370.40 },
      { faixa: { inicio: 3751.06, fim: 4664.68 }, aliquota: 22.5, deducao: 651.73 },
      { faixa: { inicio: 4664.69, fim: Infinity }, aliquota: 27.5, deducao: 884.96 }
    ],
    "2016-2022": [
      { faixa: { inicio: 0, fim: 2112.20 }, aliquota: 0, deducao: 0 },
      { faixa: { inicio: 2112.01, fim: 2826.65 }, aliquota: 7.5, deducao: 158.40 },
      { faixa: { inicio: 2826.66, fim: 3751.05 }, aliquota: 15.0, deducao: 370.40 },
      { faixa: { inicio: 3751.06, fim: 4664.68 }, aliquota: 22.5, deducao: 651.73 },
      { faixa: { inicio: 4664.69, fim: Infinity }, aliquota: 27.5, deducao: 884.96 }
    ]
  };

  const calcularIRPF = (rendaAlvara, rendaHonorarios, rendaDarf, rendaMes, anoEq) => {
    // Encontrar a tabela de alíquotas baseado no ano equivalente
    let tabela = tabelaIRRF[anoEq] || tabelaIRRF["2016-2022"];

    // Encontrar a faixa de alíquota correspondente à rendaHonorarios
    let aliquota = 0;
    let deducao = 0;

    for (let i = 0; i < tabela.length; i++) {
      const faixa = tabela[i].faixa;
      if (rendaHonorarios >= faixa.inicio && rendaHonorarios <= faixa.fim) {
        aliquota = tabela[i].aliquota;
        deducao = tabela[i].deducao;
        break;
      }
    }

    // Calcular o IRPF conforme a fórmula fornecida
    const stepZero = (parseFloat(rendaAlvara) - parseFloat(rendaHonorarios)) / 100;

    const stepUm = stepZero / rendaMes;

    const stepDois = aliquota * 0.01;

    const stepTres = stepUm * stepDois;

    const stepQuatro = stepTres - deducao;

    const stepCinco = stepQuatro * rendaMes;

    const IRPF = (parseFloat(rendaDarf) / 100 - stepCinco) * 100;

    return IRPF;
  };

  // useEffect para calcular o IRPF para cada conjunto de valores
  useEffect(() => {
    const calcularTodosIRPF = () => {
      const resultados = [];
      const prefixos = ["Um", "Dois", "Tres", "Quatro", "Cinco", "Seis", "Sete", "Oito", "Nove", "Dez"];

      for (let i = 0; i < 10; i++) {
        const prefixo = prefixos[i];
        const rendaAlvara = eval(`rendTrib${prefixo}Alvara`);
        const rendaHonorarios = eval(`rendTrib${prefixo}Honorarios`);
        const rendaDarf = eval(`rendTrib${prefixo}Darf`);
        const rendaMes = eval(`rendTrib${prefixo}Mes`);
        const anoEq = eval(`anoEquivalente${prefixo}`);

        if (rendaAlvara !== null && rendaHonorarios !== null && rendaDarf !== null && rendaMes !== null && anoEq !== null) {
          const IRPF = calcularIRPF(rendaAlvara, rendaHonorarios, rendaDarf, rendaMes, anoEq);
          resultados.push(IRPF);
        } else {
          resultados.push(null);
        }
      }
      return resultados;
    };

    const irpfResultados = calcularTodosIRPF();
    setIrpfUm(irpfResultados[0]);
    setIrpfDois(irpfResultados[1]);
    setIrpfTres(irpfResultados[2]);
    setIrpfQuatro(irpfResultados[3]);
    setIrpfCinco(irpfResultados[4]);
    setIrpfSeis(irpfResultados[5]);
    setIrpfSete(irpfResultados[6]);
    setIrpfOito(irpfResultados[7]);
    setIrpfNove(irpfResultados[8]);
    setIrpfDez(irpfResultados[9]);
  }, [
    rendTribUmHonorarios, rendTribUmAlvara, rendTribUmMes, anoEquivalenteUm, rendTribUmDarf,
